,exp_name,gen,cov_norm
68,popsize1000percentile0.10,18,0.4647880170642723
69,popsize1000percentile0.10,19,0.3932004758536903
70,popsize1000percentile0.10,20,0.35869813478977364
71,popsize1000percentile0.10,21,0.29492344687862787
72,popsize1000percentile0.10,22,0.27075169195923
73,popsize1000percentile0.10,23,0.242355361346764
74,popsize1000percentile0.10,24,0.224189590775472
75,popsize1000percentile0.10,25,0.18074855468589074
76,popsize1000percentile0.10,26,0.1529323215811486
77,popsize1000percentile0.10,27,0.16520311911442412
78,popsize1000percentile0.10,28,0.15232580860393377
79,popsize1000percentile0.10,29,0.13898567294175407
80,popsize1000percentile0.10,30,0.13832855945996045
81,popsize1000percentile0.10,31,0.10702458548741574
82,popsize1000percentile0.10,32,0.09879777263947932
83,popsize1000percentile0.10,33,0.10296065425825493
84,popsize1000percentile0.10,34,0.09335822078342752
85,popsize1000percentile0.10,35,0.08549847799417708
86,popsize1000percentile0.10,36,0.07986007520645644
87,popsize1000percentile0.10,37,0.07091301988872507
88,popsize1000percentile0.10,38,0.06975361270901981
89,popsize1000percentile0.10,39,0.05144764938022654
90,popsize1000percentile0.10,40,0.04930887943284203
91,popsize1000percentile0.10,41,0.044077237620847164
92,popsize1000percentile0.10,42,0.04024772907422602
93,popsize1000percentile0.10,43,0.04256511428806905
94,popsize1000percentile0.10,44,0.03791725210325175
95,popsize1000percentile0.10,45,0.033953998583560505
96,popsize1000percentile0.10,46,0.03493034360402963
97,popsize1000percentile0.10,47,0.03406711575394962
98,popsize1000percentile0.10,48,0.027715249141937584
99,popsize1000percentile0.10,49,0.026966515705662206
100,popsize1000percentile0.10,50,0.026399345071835376
101,popsize1000percentile0.10,51,0.02857760384767672
102,popsize1000percentile0.10,52,0.03283448837680186
103,popsize1000percentile0.10,53,0.03660844241547177
104,popsize1000percentile0.10,54,0.036009042902618464
105,popsize1000percentile0.10,55,0.038673478056323915
106,popsize1000percentile0.10,56,0.038949010327973266
107,popsize1000percentile0.10,57,0.04348303463064646
108,popsize1000percentile0.10,58,0.032559371024217194
109,popsize1000percentile0.10,59,0.03376275121510383
110,popsize1000percentile0.10,60,0.03658013131390401
111,popsize1000percentile0.10,61,0.03363396698151398
112,popsize1000percentile0.10,62,0.03189794594350195
113,popsize1000percentile0.10,63,0.037806542364230346
114,popsize1000percentile0.10,64,0.030535997691426148
115,popsize1000percentile0.10,65,0.03127661108703603
116,popsize1000percentile0.10,66,0.03315644247927375
117,popsize1000percentile0.10,67,0.03828545679545366
118,popsize1000percentile0.10,68,0.03652793155164714
119,popsize1000percentile0.10,69,0.030975939809009874
120,popsize1000percentile0.10,70,0.037144438707949944
121,popsize1000percentile0.10,71,0.03301231376709387
122,popsize1000percentile0.10,72,0.032549305376739356
123,popsize1000percentile0.10,73,0.028814466340721382
124,popsize1000percentile0.10,74,0.02494870370420841
125,popsize1000percentile0.10,75,0.021349169462940094
126,popsize1000percentile0.10,76,0.02370228790373846
127,popsize1000percentile0.10,77,0.020522317480567546
128,popsize1000percentile0.10,78,0.019991557612872447
129,popsize1000percentile0.10,79,0.022147598967284077
130,popsize1000percentile0.10,80,0.02225754578996985
131,popsize1000percentile0.10,81,0.026329857217791876
132,popsize1000percentile0.10,82,0.023457653489165804
133,popsize1000percentile0.10,83,0.026584717223720432
134,popsize1000percentile0.10,84,0.02200851738513603
135,popsize1000percentile0.10,85,0.021796722188721848
136,popsize1000percentile0.10,86,0.02255018642699896
137,popsize1000percentile0.10,87,0.018928809294798878
138,popsize1000percentile0.10,88,0.018098673674656493
139,popsize1000percentile0.10,89,0.01897071171877537
140,popsize1000percentile0.10,90,0.018055249753673216
141,popsize1000percentile0.10,91,0.011783953291243435
142,popsize1000percentile0.10,92,0.010690797018445332
143,popsize1000percentile0.10,93,0.00511266837030517
144,popsize1000percentile0.40,0,10.969570513167016
145,popsize1000percentile0.40,1,7.504179233129548
146,popsize1000percentile0.40,2,5.457535024909654
147,popsize1000percentile0.40,3,3.664695545967232
148,popsize1000percentile0.40,4,3.197010479565524
149,popsize1000percentile0.40,5,2.962818400587902
150,popsize1000percentile0.40,6,2.8561477954449916
151,popsize1000percentile0.40,7,2.7659264074782746
152,popsize1000percentile0.40,8,2.5917178603301343
153,popsize1000percentile0.40,9,2.494242086464365
154,popsize1000percentile0.40,10,2.3808146150612597
155,popsize1000percentile0.40,11,2.1524555532933554
156,popsize1000percentile0.40,12,2.0392799466216753
157,popsize1000percentile0.40,13,1.903018642090557
158,popsize1000percentile0.40,14,1.8037340771274353
159,popsize1000percentile0.40,15,1.6924198333105802
160,popsize1000percentile0.40,16,1.6524412928822874
161,popsize1000percentile0.40,17,1.5233354249139714
162,popsize1000percentile0.40,18,1.4404818258234355
163,popsize1000percentile0.40,19,1.3675614103106488
164,popsize1000percentile0.40,20,1.2975139226180046
165,popsize1000percentile0.40,21,1.236375003576308
166,popsize1000percentile0.40,22,1.2176715474246684
167,popsize1000percentile0.40,23,1.1653559957529869
168,popsize1000percentile0.40,24,1.1180606259335335
169,popsize1000percentile0.40,25,1.0699097146699381
170,popsize1000percentile0.40,26,1.0403300502725943
171,popsize1000percentile0.40,27,1.0427241885841143
172,popsize1000percentile0.40,28,0.9887951680484021
173,popsize1000percentile0.40,29,0.9205578124892015
174,popsize1000percentile0.40,30,0.8141884487059681
175,popsize1000percentile0.40,31,0.7632101085474933
176,popsize1000percentile0.40,32,0.7421572193889743
177,popsize1000percentile0.40,33,0.7062599952479511
178,popsize1000percentile0.40,34,0.6520024099288214
179,popsize1000percentile0.40,35,0.6227823939431317
180,popsize1000percentile0.40,36,0.5996231137649959
181,popsize1000percentile0.40,37,0.571303996860528
182,popsize1000percentile0.40,38,0.5572489345807027
183,popsize1000percentile0.40,39,0.52273042742012
184,popsize1000percentile0.40,40,0.4997432523301139
185,popsize1000percentile0.40,41,0.4771414631171938
186,popsize1000percentile0.40,42,0.4566786059639119
187,popsize1000percentile0.40,43,0.43051608065048264
188,popsize1000percentile0.40,44,0.39604155594424945
189,popsize1000percentile0.40,45,0.3805191933775532
190,popsize1000percentile0.40,46,0.35553102909703616
191,popsize1000percentile0.40,47,0.32493210177385795
192,popsize1000percentile0.40,48,0.30499427331743073
193,popsize1000percentile0.40,49,0.28505689190642886
194,popsize1000percentile0.40,50,0.2878876473104899
195,popsize1000percentile0.40,51,0.28353695649030636
196,popsize1000percentile0.40,52,0.283176732530337
197,popsize1000percentile0.40,53,0.261832351326766
198,popsize1000percentile0.40,54,0.25635975755163243
199,popsize1000percentile0.40,55,0.24915933678969499
200,popsize1000percentile0.40,56,0.23298213970752518
201,popsize1000percentile0.40,57,0.23208030433418986
202,popsize1000percentile0.40,58,0.21148115047808277
203,popsize1000percentile0.40,59,0.20095740824029554
204,popsize1000percentile0.40,60,0.20037049583768454
205,popsize1000percentile0.40,61,0.19148450928733324
206,popsize1000percentile0.40,62,0.17633916338105315
207,popsize1000percentile0.40,63,0.17255983108279044
208,popsize1000percentile0.40,64,0.1651483037169822
209,popsize1000percentile0.40,65,0.16124685552911594
210,popsize1000percentile0.40,66,0.1549075285102995
211,popsize1000percentile0.40,67,0.15084396429653427
212,popsize1000percentile0.40,68,0.1379603462792824
213,popsize1000percentile0.40,69,0.13465660973322133
214,popsize1000percentile0.40,70,0.1288745696506088
215,popsize1000percentile0.40,71,0.11822324575014936
216,popsize1000percentile0.40,72,0.10990861299584864
217,popsize1000percentile0.40,73,0.10122848631091375
218,popsize1000percentile0.40,74,0.09020180760770519
219,popsize1000percentile0.40,75,0.08294419918199464
220,popsize1000percentile0.40,76,0.08080393250849875
221,popsize1000percentile0.40,77,0.07441966814504801
222,popsize1000percentile0.40,78,0.07121567841267122
223,popsize1000percentile0.40,79,0.06773881696530121
224,popsize1000percentile0.40,80,0.06461176037246573
225,popsize1000percentile0.40,81,0.06053041549392259
226,popsize1000percentile0.40,82,0.05790687431164338
227,popsize1000percentile0.40,83,0.054850897849135355
228,popsize1000percentile0.40,84,0.055232942632842015
229,popsize1000percentile0.40,85,0.05697812998883778
230,popsize1000percentile0.40,86,0.054700815635703934
231,popsize1000percentile0.40,87,0.05391402649023063
232,popsize1000percentile0.40,88,0.05490952030954354
233,popsize1000percentile0.40,89,0.05238424946324799
234,popsize1000percentile0.40,90,0.05166280471757213
235,popsize1000percentile0.40,91,0.04712759043873776
236,popsize1000percentile0.40,92,0.048486946627747496
237,popsize1000percentile0.40,93,0.045736401647707106
238,popsize1000percentile0.40,94,0.044866291559954107
239,popsize1000percentile0.40,95,0.04464641516662551
240,popsize1000percentile0.40,96,0.042144340698275114
241,popsize1000percentile0.40,97,0.04128521646247275
242,popsize1000percentile0.40,98,0.04110906674306215
243,popsize1000percentile0.40,99,0.03780639417028734
244,popsize1000percentile0.40,100,0.03726319998641365
245,popsize1000percentile0.40,101,0.03757447162520771
246,popsize1000percentile0.40,102,0.03463047355678455
247,popsize1000percentile0.40,103,0.033637966826302254
248,popsize1000percentile0.40,104,0.03230550276196191
249,popsize1000percentile0.40,105,0.03059869766185768
250,popsize1000percentile0.40,106,0.02936185101464554
251,popsize1000percentile0.40,107,0.02840217386073452
252,popsize1000percentile0.40,108,0.02836837442683273
253,popsize1000percentile0.40,109,0.02815178188669741
254,popsize1000percentile0.40,110,0.027813824006714147
255,popsize1000percentile0.40,111,0.026440216198949318
256,popsize1000percentile0.40,112,0.026110374089015717
257,popsize1000percentile0.40,113,0.02588352343389705
258,popsize1000percentile0.40,114,0.02529678837996803
259,popsize1000percentile0.40,115,0.026247959590022275
260,popsize1000percentile0.40,116,0.02696290124747222
261,popsize1000percentile0.40,117,0.026588291849785107
262,popsize1000percentile0.40,118,0.026770415749005145
263,popsize1000percentile0.40,119,0.025477341525807905
264,popsize1000percentile0.40,120,0.02355523937536136
265,popsize1000percentile0.40,121,0.024036627885179976
266,popsize1000percentile0.40,122,0.024337627663796234
267,popsize1000percentile0.40,123,0.023984393953483233
268,popsize1000percentile0.40,124,0.02379579293856679
269,popsize1000percentile0.40,125,0.021823156907691457
270,popsize1000percentile0.40,126,0.02108446635701877
271,popsize1000percentile0.40,127,0.020571926717315586
272,popsize1000percentile0.40,128,0.02112319769278087
273,popsize1000percentile0.40,129,0.022790897922711665
274,popsize1000percentile0.40,130,0.021981838771031957
275,popsize1000percentile0.40,131,0.023820345007903365
276,popsize1000percentile0.40,132,0.022081361946573643
277,popsize1000percentile0.40,133,0.020844187451807307
278,popsize1000percentile0.40,134,0.019615188689924068
279,popsize1000percentile0.40,135,0.019465045136905224
280,popsize1000percentile0.40,136,0.019241525411622894
281,popsize1000percentile0.40,137,0.018178905936186037
282,popsize1000percentile0.40,138,0.017302400007804076
283,popsize1000percentile0.40,139,0.015121118132510969
284,popsize1000percentile0.40,140,0.014306269007661283
285,popsize1000percentile0.40,141,0.014206905785581078
286,popsize1000percentile0.40,142,0.013247985894609389
287,popsize1000percentile0.40,143,0.012919193114503758
288,popsize1000percentile0.40,144,0.013565025506191365
289,popsize1000percentile0.40,145,0.012365540242054801
290,popsize1000percentile0.40,146,0.012726449283478476
291,popsize1000percentile0.40,147,0.01224330321072182
292,popsize1000percentile0.40,148,0.011852876126721885
293,popsize1000percentile0.40,149,0.01217865017290274
294,popsize1000percentile0.40,150,0.012471729930872082
295,popsize1000percentile0.40,151,0.013374331805034976
296,popsize1000percentile0.40,152,0.01309373153356022
297,popsize1000percentile0.40,153,0.012633287189928111
298,popsize1000percentile0.40,154,0.012250929757745617
299,popsize1000percentile0.40,155,0.01266248067676473
300,popsize1000percentile0.40,156,0.012291186045134852
301,popsize1000percentile0.40,157,0.012068639493328691
302,popsize1000percentile0.40,158,0.012502333397820236
303,popsize1000percentile0.40,159,0.012375611334962169
304,popsize1000percentile0.40,160,0.01222509538495135
305,popsize1000percentile0.40,161,0.012504951424382455
306,popsize1000percentile0.40,162,0.011574448646060687
307,popsize1000percentile0.40,163,0.01089030495117187
308,popsize1000percentile0.40,164,0.011888625471487028
309,popsize1000percentile0.40,165,0.011179928309082295
310,popsize1000percentile0.40,166,0.010754136439929503
311,popsize1000percentile0.40,167,0.01040657809370482
312,popsize1000percentile0.40,168,0.010097357259772885
313,popsize1000percentile0.40,169,0.009828167792401362
314,popsize10000percentile0.01,0,14.920880627218178
315,popsize10000percentile0.01,1,4.018937530335501
316,popsize10000percentile0.01,2,3.0324108189087524
317,popsize10000percentile0.01,3,2.668257227369885
318,popsize10000percentile0.01,4,2.349709487577984
319,popsize10000percentile0.01,5,2.103031511295989
320,popsize10000percentile0.01,6,1.9238800603474813
321,popsize10000percentile0.01,7,1.8254964698891973
322,popsize10000percentile0.01,8,1.5033146703796134
323,popsize10000percentile0.01,9,1.2532730393962332
324,popsize10000percentile0.01,10,1.200423839162488
325,popsize10000percentile0.01,11,0.9750267101024622
326,popsize10000percentile0.01,12,0.8113927106543176
327,popsize10000percentile0.01,13,0.6670662504054672
328,popsize10000percentile0.01,14,0.627969133268655
329,popsize10000percentile0.01,15,0.5543102672604864
330,popsize10000percentile0.01,16,0.4894055330601797
331,popsize10000percentile0.01,17,0.5035260804173552
332,popsize10000percentile0.01,18,0.4581996848650782
333,popsize10000percentile0.01,19,0.4010690114141452
334,popsize10000percentile0.01,20,0.3871046125346042
335,popsize10000percentile0.01,21,0.303270744232195
336,popsize10000percentile0.01,22,0.2896922663421378
337,popsize10000percentile0.01,23,0.24226054226236157
338,popsize10000percentile0.01,24,0.21966958619738813
339,popsize10000percentile0.01,25,0.19877237637401068
340,popsize10000percentile0.01,26,0.17005210774215837
341,popsize10000percentile0.01,27,0.13553410730298895
342,popsize10000percentile0.01,28,0.12960177768694586
343,popsize10000percentile0.01,29,0.11069077827525291
344,popsize10000percentile0.01,30,0.109342879655072
345,popsize10000percentile0.01,31,0.08781428690077689
346,popsize10000percentile0.01,32,0.08010307828491572
347,popsize10000percentile0.01,33,0.07419358910387717
348,popsize10000percentile0.01,34,0.07952960755143337
349,popsize10000percentile0.01,35,0.07004631308587295
350,popsize10000percentile0.01,36,0.05547041728533747
351,popsize10000percentile0.01,37,0.05422695143121589
352,popsize10000percentile0.01,38,0.042170104970056854
353,popsize10000percentile0.01,39,0.030009439268833156
354,popsize10000percentile0.01,40,0.027104039724810812
355,popsize10000percentile0.01,41,0.02649601985305115
356,popsize10000percentile0.01,42,0.02124952741814006
357,popsize10000percentile0.01,43,0.017055864300557253
358,popsize10000percentile0.01,44,0.013854354372121533
359,popsize10000percentile0.01,45,0.010656423282663948
360,popsize10000percentile0.01,46,0.009757681229377374
361,popsize8000percentile0.01,0,15.857071419123402
362,popsize8000percentile0.01,1,4.184387990219991
363,popsize8000percentile0.01,2,3.4930919624488834
364,popsize8000percentile0.01,3,3.235625298046818
365,popsize8000percentile0.01,4,2.813049156240689
366,popsize8000percentile0.01,5,2.7620526832814862
367,popsize8000percentile0.01,6,2.6713829405341722
368,popsize8000percentile0.01,7,2.333480538933415
369,popsize8000percentile0.01,8,2.4297007262156884
370,popsize8000percentile0.01,9,2.213393049196763
371,popsize8000percentile0.01,10,1.9926532401629782
372,popsize8000percentile0.01,11,1.8342801036402485
373,popsize8000percentile0.01,12,1.80484694519821
374,popsize8000percentile0.01,13,1.8158659407655544
375,popsize8000percentile0.01,14,1.651048480421485
376,popsize8000percentile0.01,15,1.5275978467710263
377,popsize8000percentile0.01,16,1.3711939395381718
378,popsize8000percentile0.01,17,1.0865493038977805
379,popsize8000percentile0.01,18,0.8628558177792321
380,popsize8000percentile0.01,19,0.5957552251317427
381,popsize8000percentile0.01,20,0.4506338073149753
382,popsize8000percentile0.01,21,0.34220043678626066
383,popsize8000percentile0.01,22,0.2959419067114791
384,popsize8000percentile0.01,23,0.23836264844758606
385,popsize8000percentile0.01,24,0.2407736526861341
386,popsize8000percentile0.01,25,0.22073393383766235
387,popsize8000percentile0.01,26,0.19801997338847716
388,popsize8000percentile0.01,27,0.16841567069701938
389,popsize8000percentile0.01,28,0.16243753405001501
390,popsize8000percentile0.01,29,0.15444342493182944
391,popsize8000percentile0.01,30,0.1375747353762145
392,popsize8000percentile0.01,31,0.12505150589524502
393,popsize8000percentile0.01,32,0.11408272835013263
394,popsize8000percentile0.01,33,0.09117179578491506
395,popsize8000percentile0.01,34,0.09780073493127343
396,popsize8000percentile0.01,35,0.08391208549469877
397,popsize8000percentile0.01,36,0.06809315275450087
398,popsize8000percentile0.01,37,0.04412261929966428
399,popsize8000percentile0.01,38,0.042762929389011224
400,popsize8000percentile0.01,39,0.03162353405135015
401,popsize8000percentile0.01,40,0.024380622363505775
402,popsize8000percentile0.01,41,0.024826638750993623
403,popsize8000percentile0.01,42,0.023042047767328374
404,popsize8000percentile0.01,43,0.021318428485164256
405,popsize8000percentile0.01,44,0.019888319385652387
406,popsize8000percentile0.01,45,0.019539963765878927
407,popsize8000percentile0.01,46,0.016353335558773247
408,popsize8000percentile0.01,47,0.012015217266136318
409,popsize8000percentile0.01,48,0.011352419349069796
410,popsize8000percentile0.01,49,0.008555612398926004
411,popsize6000percentile0.01,0,10.54588841324191
412,popsize6000percentile0.01,1,4.756510629447077
413,popsize6000percentile0.01,2,3.9333870166776994
414,popsize6000percentile0.01,3,3.587556094638583
415,popsize6000percentile0.01,4,3.3934653393011183
416,popsize6000percentile0.01,5,3.0915827516024676
417,popsize6000percentile0.01,6,2.7281693712874655
418,popsize6000percentile0.01,7,2.295628223105986
419,popsize6000percentile0.01,8,2.053870142484649
420,popsize6000percentile0.01,9,1.7641262688064885
421,popsize6000percentile0.01,10,1.4770205285369173
422,popsize6000percentile0.01,11,1.1109412579419096
423,popsize6000percentile0.01,12,0.7982708828162643
424,popsize6000percentile0.01,13,0.5271151171521784
425,popsize6000percentile0.01,14,0.3875044173939732
426,popsize6000percentile0.01,15,0.2739930849983885
427,popsize6000percentile0.01,16,0.20583799099835318
428,popsize6000percentile0.01,17,0.19308403814028197
429,popsize6000percentile0.01,18,0.1493012322771931
430,popsize6000percentile0.01,19,0.09889405051268771
431,popsize6000percentile0.01,20,0.06431139549746137
432,popsize6000percentile0.01,21,0.059083177937344786
433,popsize6000percentile0.01,22,0.0506232688903828
434,popsize6000percentile0.01,23,0.04183765413339533
435,popsize6000percentile0.01,24,0.04559603604125219
436,popsize6000percentile0.01,25,0.04072337442016396
437,popsize6000percentile0.01,26,0.043138971375407606
438,popsize6000percentile0.01,27,0.039505068242978295
439,popsize6000percentile0.01,28,0.03343424419979942
440,popsize6000percentile0.01,29,0.024406792936677378
441,popsize6000percentile0.01,30,0.022674716051417687
442,popsize6000percentile0.01,31,0.02399839300043209
443,popsize6000percentile0.01,32,0.01872641574616195
444,popsize6000percentile0.01,33,0.016797175518078133
445,popsize6000percentile0.01,34,0.01076539923300817
446,popsize6000percentile0.01,35,0.00824999048426403
447,popsize2000percentile0.01,0,14.81707616794951
448,popsize2000percentile0.01,1,7.712590485840049
449,popsize2000percentile0.01,2,4.356303270657863
450,popsize2000percentile0.01,3,3.3603455171332914
451,popsize2000percentile0.01,4,2.301364052799014
452,popsize2000percentile0.01,5,1.2111958906745666
453,popsize2000percentile0.01,6,1.0051864204000744
454,popsize2000percentile0.01,7,0.69031177828603
455,popsize2000percentile0.01,8,0.2980895073897802
456,popsize2000percentile0.01,9,0.2712035562926376
457,popsize2000percentile0.01,10,0.23894977629393316
458,popsize2000percentile0.01,11,0.17484803174154145
459,popsize2000percentile0.01,12,0.08789286599847172
460,popsize2000percentile0.01,13,0.06660731120141533
461,popsize2000percentile0.01,14,0.050264467237078184
462,popsize2000percentile0.01,15,0.042163146116881586
463,popsize2000percentile0.01,16,0.02224368622985515
464,popsize2000percentile0.01,17,0.014575826692657782
465,popsize2000percentile0.01,18,0.012489096179658942
466,popsize2000percentile0.01,19,0.008470186990845521
467,popsize1000percentile0.30,0,10.099759935853514
468,popsize1000percentile0.30,1,6.713092720240625
469,popsize1000percentile0.30,2,5.608230964538235
470,popsize1000percentile0.30,3,3.7253938697554334
471,popsize1000percentile0.30,4,3.4659700865556133
472,popsize1000percentile0.30,5,3.1966843060344874
473,popsize1000percentile0.30,6,3.1005195460715456
474,popsize1000percentile0.30,7,2.9102953960804556
475,popsize1000percentile0.30,8,2.8115407509447676
476,popsize1000percentile0.30,9,2.6518857725483
477,popsize1000percentile0.30,10,2.4847569104168477
478,popsize1000percentile0.30,11,2.380623892209906
479,popsize1000percentile0.30,12,2.0449318806030465
480,popsize1000percentile0.30,13,1.890149125176944
481,popsize1000percentile0.30,14,1.8142878657966883
482,popsize1000percentile0.30,15,1.705550919664217
483,popsize1000percentile0.30,16,1.6430133361071264
484,popsize1000percentile0.30,17,1.5441919992728264
485,popsize1000percentile0.30,18,1.4979528970724738
486,popsize1000percentile0.30,19,1.4188926306578986
487,popsize1000percentile0.30,20,1.4385223459643688
488,popsize1000percentile0.30,21,1.4020303801687324
489,popsize1000percentile0.30,22,1.1282519207503263
490,popsize1000percentile0.30,23,1.0091386002355678
491,popsize1000percentile0.30,24,0.8893040695220102
492,popsize1000percentile0.30,25,0.8064579415687164
493,popsize1000percentile0.30,26,0.7640232183463375
494,popsize1000percentile0.30,27,0.7085470651352194
495,popsize1000percentile0.30,28,0.665640893797956
496,popsize1000percentile0.30,29,0.6409431892395578
497,popsize1000percentile0.30,30,0.6382614696701686
498,popsize1000percentile0.30,31,0.6255718042366331
499,popsize1000percentile0.30,32,0.6186988819789546
500,popsize1000percentile0.30,33,0.569992521001486
501,popsize1000percentile0.30,34,0.49917626833706163
502,popsize1000percentile0.30,35,0.46326983205488503
503,popsize1000percentile0.30,36,0.4215357018901199
504,popsize1000percentile0.30,37,0.39839671598053905
505,popsize1000percentile0.30,38,0.3750892274701888
506,popsize1000percentile0.30,39,0.33510028790901375
507,popsize1000percentile0.30,40,0.3080800108784269
508,popsize1000percentile0.30,41,0.2839207988844601
509,popsize1000percentile0.30,42,0.2521923374212085
510,popsize1000percentile0.30,43,0.24726747637172333
511,popsize1000percentile0.30,44,0.264601722026389
512,popsize1000percentile0.30,45,0.2532034123729934
513,popsize1000percentile0.30,46,0.2565473958488048
514,popsize1000percentile0.30,47,0.2575911599248524
515,popsize1000percentile0.30,48,0.24910526278594358
516,popsize1000percentile0.30,49,0.2054408663557645
517,popsize1000percentile0.30,50,0.18721670547041833
518,popsize1000percentile0.30,51,0.16900726922580814
519,popsize1000percentile0.30,52,0.15839854880672755
520,popsize1000percentile0.30,53,0.1490656959958692
521,popsize1000percentile0.30,54,0.14819360133408613
522,popsize1000percentile0.30,55,0.13186559145754576
523,popsize1000percentile0.30,56,0.12625242840065581
524,popsize1000percentile0.30,57,0.12012826594243041
525,popsize1000percentile0.30,58,0.1128424572868029
526,popsize1000percentile0.30,59,0.11043487615706225
527,popsize1000percentile0.30,60,0.10194227419700813
528,popsize1000percentile0.30,61,0.09431841323189286
529,popsize1000percentile0.30,62,0.08714724466013801
530,popsize1000percentile0.30,63,0.08160100058901786
531,popsize1000percentile0.30,64,0.07595161546682724
532,popsize1000percentile0.30,65,0.07223298808107906
533,popsize1000percentile0.30,66,0.0742697113895164
534,popsize1000percentile0.30,67,0.07506698241637025
535,popsize1000percentile0.30,68,0.07354620535471335
536,popsize1000percentile0.30,69,0.07299922726277792
537,popsize1000percentile0.30,70,0.07096910887972259
538,popsize1000percentile0.30,71,0.06535557619107259
539,popsize1000percentile0.30,72,0.07000683120365411
540,popsize1000percentile0.30,73,0.06617858124970626
541,popsize1000percentile0.30,74,0.06501994161462689
542,popsize1000percentile0.30,75,0.06372659819937761
543,popsize1000percentile0.30,76,0.06504761369149625
544,popsize1000percentile0.30,77,0.061488727632565875
545,popsize1000percentile0.30,78,0.06608783988600016
546,popsize1000percentile0.30,79,0.05803817744320338
547,popsize1000percentile0.30,80,0.05716285058699512
548,popsize1000percentile0.30,81,0.051000752511312315
549,popsize1000percentile0.30,82,0.05041357552419861
550,popsize1000percentile0.30,83,0.04894823906436245
551,popsize1000percentile0.30,84,0.04375062404657691
552,popsize1000percentile0.30,85,0.03980060486584249
553,popsize1000percentile0.30,86,0.04052826177864323
554,popsize1000percentile0.30,87,0.03730366318785886
555,popsize1000percentile0.30,88,0.035169220688094034
556,popsize1000percentile0.30,89,0.03367458210448853
557,popsize1000percentile0.30,90,0.03182378715292438
558,popsize1000percentile0.30,91,0.03049672172326514
559,popsize1000percentile0.30,92,0.02930291198852956
560,popsize1000percentile0.30,93,0.028455755077141504
